Country,Year,New businesses registered (number),"Air transport, passengers carried","Portfolio investment, bonds (PPG + PNG) (NFL, current US$)","Listed domestic companies, total","International tourism, receipts (current US$)","Next Year International tourism, receipts (current US$)","Next Year International tourism, receipts (current US$) category"
Afghanistan,2016,3492.0,1917924.0,0.0,,69000000.0,19000000.0,red
Albania,2016,2679.0,26634.0,-5640000.0,,1820000000.0,2049000000.0,green
Algeria,2016,,6093416.0,0.0,,246000000.0,172000000.0,red
American Samoa,2016,,,,,22000000.0,22000000.0,red
Andorra,2016,,,,,,,red
Angola,2016,,1482546.0,0.0,,628000000.0,884000000.0,green
Antigua and Barbuda,2016,279.0,1042929.0,,,804000000.0,774000000.0,red
Argentina,2016,,15076354.0,,93.0,5186000000.0,5514000000.0,green
Armenia,2016,3573.0,,0.0,,988000000.0,1140000000.0,green
Aruba,2016,,,,,1632000000.0,1733000000.0,green
Australia,2016,246623.0,72446421.0,,1969.0,36786000000.0,43982000000.0,green
Austria,2016,3486.0,14724774.0,,71.0,20971000000.0,22408000000.0,green
Azerbaijan,2016,7218.0,1961639.0,1000000000.0,,2855000000.0,3214000000.0,green
"Bahamas, The",2016,,937476.0,,,2608000000.0,2598000000.0,red
Bahrain,2016,,5220218.0,,43.0,4021000000.0,3836000000.0,red
Bangladesh,2016,,3815869.0,0.0,557.0,214300000.0,344000000.0,green
Barbados,2016,,,,19.0,1040000000.0,1064000000.0,green
Belarus,2016,7206.0,2057194.0,0.0,55.0,1019000000.0,1134000000.0,green
Belgium,2016,27248.0,12545322.0,,116.0,12697000000.0,13750000000.0,green
Belize,2016,911.0,990499.0,0.0,,391000000.0,427000000.0,green
Benin,2016,,899.0,0.0,,129000000.0,,red
Bermuda,2016,,,,13.0,441000000.0,513000000.0,green
Bhutan,2016,47.0,224101.0,0.0,,139000000.0,105000000.0,red
Bolivia,2016,3612.0,3678739.0,0.0,,827000000.0,919000000.0,green
Bosnia and Herzegovina,2016,2814.0,,-20579000.0,,773000000.0,894000000.0,green
Botswana,2016,26613.0,254396.0,0.0,,580000000.0,704600000.0,green
Brazil,2016,18393.0,94142377.0,-7709917000.0,338.0,6613000000.0,6175000000.0,red
British Virgin Islands,2016,,,,,,,red
Brunei Darussalam,2016,760.0,1168609.0,,,144000000.0,177000000.0,green
Bulgaria,2016,50753.0,1092333.0,2166843000.0,,4164000000.0,4678000000.0,green
Burkina Faso,2016,,144950.0,0.0,,172000000.0,,red
Burundi,2016,,,0.0,,1900000.0,3000000.0,green
Cabo Verde,2016,,565810.0,0.0,,401000000.0,462000000.0,green
Cambodia,2016,,1047394.0,0.0,,3523000000.0,4023000000.0,green
Cameroon,2016,,343592.0,-63438000.0,,508000000.0,543000000.0,green
Canada,2016,1564.0,85406425.0,,3368.0,18088000000.0,20404000000.0,green
Caribbean small states,2016,,5986259.0,,,10227300000.0,10633530905.9299,green
Cayman Islands,2016,,,,,657000000.0,,red
Central African Republic,2016,,,0.0,,,,red
Chad,2016,,,0.0,,,,red
Channel Islands,2016,,,,,,,red
Chile,2016,109974.0,16362437.0,,214.0,3723000000.0,4604000000.0,green
China,2016,,487960477.0,22273277000.0,3052.0,44432000000.0,32617000000.0,red
Colombia,2016,76334.0,32262658.0,1579863000.0,68.0,5584000000.0,5801000000.0,green
Comoros,2016,,,0.0,,,,red
"Congo, Dem. Rep.",2016,1565.0,416033.0,0.0,,4300000.0,6000000.0,green
"Congo, Rep.",2016,,577780.0,-22695000.0,,42900000.0,,red
Costa Rica,2016,7028.0,1572605.0,1000945000.0,10.0,3776000000.0,3827000000.0,green
Cote d'Ivoire,2016,,667062.0,136377000.0,,477000000.0,,red
Croatia,2016,13618.0,1875433.0,,160.0,9820000000.0,11128000000.0,green
Cuba,2016,,1333078.0,,,3069000000.0,3302000000.0,green
Curacao,2016,,,,,644000000.0,572000000.0,red
Cyprus,2016,13647.0,224653.0,,81.0,2757000000.0,3128000000.0,green
Czech Republic,2016,27881.0,4048658.0,,,7041000000.0,7693000000.0,green
Denmark,2016,36384.0,,,,7046000000.0,7969000000.0,green
Djibouti,2016,,,0.0,,33500000.0,35100000.0,green
Dominica,2016,157.0,,-71000.0,,198000000.0,182000000.0,red
Dominican Republic,2016,9990.0,11903.0,1870000000.0,,6720000000.0,7178000000.0,green
Ecuador,2016,,5099726.0,2716911000.0,,1450000000.0,1663000000.0,green
"Egypt, Arab Rep.",2016,,11844962.0,-1250000000.0,251.0,3306000000.0,8636000000.0,green
El Salvador,2016,2204.0,2603129.0,-200000.0,,1161000000.0,1227000000.0,green
Equatorial Guinea,2016,,458222.0,,,,,red
Eritrea,2016,,66927.0,0.0,,48000000.0,,red
Estonia,2016,17696.0,372274.0,,,1942000000.0,2144000000.0,green
Eswatini,2016,,,0.0,,13200000.0,13200000.0,red
Ethiopia,2016,,8242114.0,0.0,,2138000000.0,2503000000.0,green
Faroe Islands,2016,,,,,,,red
Fiji,2016,,1402765.0,-6850000.0,,1049000000.0,1188000000.0,green
Finland,2016,13590.0,13754228.0,,,4099000000.0,5204000000.0,green
France,2016,76276.0,65362743.0,,485.0,62965000000.0,69894000000.0,green
French Polynesia,2016,,,,,782000000.0,,red
Gabon,2016,,77320.0,0.0,,,,red
"Gambia, The",2016,,44330.0,0.0,,120000000.0,116000000.0,red
Georgia,2016,21262.0,220448.0,404000000.0,,2315000000.0,2971000000.0,green
Germany,2016,70720.0,116713587.0,,531.0,52175000000.0,56173000000.0,green
Ghana,2016,,359516.0,418503000.0,,952000000.0,919000000.0,red
Gibraltar,2016,,,,,,,red
Greece,2016,,12689082.0,,213.0,16533000000.0,18820000000.0,green
Greenland,2016,,,,,,,red
Grenada,2016,184.0,,-9398000.0,,437000000.0,499000000.0,green
Guam,2016,,,,,,,red
Guatemala,2016,,111830.0,1050000000.0,,1550000000.0,1566000000.0,green
Guinea,2016,,,-11065000.0,,16600000.0,16600000.0,red
Guinea-Bissau,2016,,,0.0,,11500000.0,,red
Guyana,2016,,,0.0,,104000000.0,,red
Haiti,2016,,,0.0,,511000000.0,460000000.0,red
Honduras,2016,,275587.0,0.0,,700000000.0,722000000.0,green
"Hong Kong SAR, China",2016,144883.0,43683583.0,,1872.0,37654000000.0,38039000000.0,green
Hungary,2016,22328.0,21399963.0,,43.0,7480000000.0,8453000000.0,green
IDA blend,2016,,27424207.0,,,8116998101.97738,10347329182.873,green
IDA only,2016,,30511414.0,,,,,red
IDA total,2016,,57935621.0,,,37657460419.0844,,red
Iceland,2016,2667.0,5710834.0,,,2411000000.0,3024000000.0,green
India,2016,93714.0,119577835.0,-3796397000.0,5820.0,23111000000.0,27878000000.0,green
Indonesia,2016,58426.0,99274010.0,19114481000.0,537.0,12566000000.0,14117000000.0,green
"Iran, Islamic Rep.",2016,,17084581.0,0.0,325.0,3914000000.0,,red
Iraq,2016,2020.0,2019816.0,,,2479000000.0,,red
Ireland,2016,20750.0,134065078.0,,40.0,11427000000.0,14283000000.0,green
Isle of Man,2016,1832.0,,,,,,red
Israel,2016,17802.0,6866472.0,,427.0,6587000000.0,7572000000.0,green
Italy,2016,102135.0,29120041.0,,,40373000000.0,44548000000.0,green
Jamaica,2016,2543.0,136744.0,-90157000.0,64.0,2539000000.0,2809000000.0,green
Japan,2016,,117708000.0,,3535.0,33428000000.0,36979000000.0,green
Jordan,2016,3450.0,3181283.0,985500000.0,224.0,4943000000.0,5549000000.0,green
Kazakhstan,2016,26319.0,5007869.0,-481822000.0,85.0,1716000000.0,1990000000.0,green
Kenya,2016,,4848016.0,0.0,65.0,1471000000.0,1564000000.0,green
Kiribati,2016,,,,,3400000.0,,red
"Korea, Dem. Peopleâ€™s Rep.",2016,,94919.0,,,,,red
"Korea, Rep.",2016,96155.0,76859538.0,,2039.0,21174000000.0,16999000000.0,red
Kosovo,2016,3993.0,,0.0,,,,red
Kuwait,2016,,4069935.0,,,831000000.0,643000000.0,red
Kyrgyz Republic,2016,4936.0,1015750.0,0.0,,477000000.0,480000000.0,green
Lao PDR,2016,,1220201.0,559877000.0,,717000000.0,768000000.0,green
Latvia,2016,10318.0,2843133.0,,,1282000000.0,1082000000.0,red
Lebanon,2016,,2647258.0,1114249000.0,10.0,7373000000.0,8087000000.0,green
Lesotho,2016,,,0.0,,48000000.0,23000000.0,red
Liberia,2016,31.0,,0.0,,,,red
Libya,2016,,1283181.0,,,,,red
Liechtenstein,2016,34.0,,,,,,red
Lithuania,2016,6352.0,1046012.0,,,1405000000.0,1587000000.0,green
Luxembourg,2016,6207.0,1845726.0,,28.0,4764000000.0,4980000000.0,green
"Macao SAR, China",2016,,2788571.0,,,31030000000.0,35726000000.0,green
Madagascar,2016,1011.0,441861.0,0.0,,913000000.0,849000000.0,red
Malawi,2016,,6744.0,0.0,,30000000.0,35000000.0,green
Malaysia,2016,46555.0,53817353.0,,890.0,18085000000.0,18352000000.0,green
Maldives,2016,,1409704.0,0.0,,2640000000.0,2886000000.0,green
Mali,2016,,,0.0,,,,red
Malta,2016,5166.0,1500824.0,,23.0,1451000000.0,1746000000.0,green
Marshall Islands,2016,,,,,30400000.0,,red
Mauritania,2016,1213.0,280215.0,0.0,,33000000.0,24000000.0,red
Mauritius,2016,8792.0,1593666.0,0.0,75.0,1824000000.0,2005000000.0,green
Mexico,2016,45256.0,53313307.0,15652927000.0,137.0,20619000000.0,22467000000.0,green
"Micronesia, Fed. Sts.",2016,,,,,,,red
Moldova,2016,4608.0,936254.0,0.0,,343000000.0,439000000.0,green
Monaco,2016,,12137.0,,,,,red
Mongolia,2016,,537853.0,500000000.0,,379000000.0,462000000.0,green
Montenegro,2016,2818.0,544597.0,135216000.0,,978000000.0,1109000000.0,green
Morocco,2016,38817.0,7738637.0,0.0,74.0,7921000000.0,9086000000.0,green
Mozambique,2016,,632965.0,0.0,,114000000.0,164000000.0,green
Myanmar,2016,6999.0,2741388.0,0.0,,2289000000.0,2279000000.0,red
Namibia,2016,1613.0,558713.0,,8.0,378000000.0,393000000.0,green
Nauru,2016,,47252.0,,,,,red
Nepal,2016,17735.0,634292.0,0.0,,498000000.0,712000000.0,green
Netherlands,2016,67127.0,40078714.0,,103.0,18306000000.0,20352000000.0,green
New Caledonia,2016,,,,,248000000.0,,red
New Zealand,2016,58167.0,15300409.0,,173.0,9763000000.0,10583000000.0,green
Nicaragua,2016,,,0.0,,642000000.0,841000000.0,green
Niger,2016,,15044.0,0.0,,84000000.0,,red
Nigeria,2016,75380.0,4110075.0,667312000.0,169.0,1087000000.0,2611000000.0,green
North Macedonia,2016,5686.0,,497914000.0,,283000000.0,331000000.0,green
Northern Mariana Islands,2016,,,,,,,red
Norway,2016,27920.0,,,171.0,6285000000.0,6515000000.0,green
Oman,2016,7116.0,7709851.0,,113.0,2390000000.0,2791000000.0,green
Other small states,2016,,51705282.0,,,,,red
Pacific island small states,2016,,2238966.0,,,1807559285.02518,2030665777.6751,green
Pakistan,2016,6893.0,9628354.0,500000000.0,,791000000.0,875000000.0,green
Palau,2016,,,,,148000000.0,,red
Panama,2016,2204.0,13285098.0,,30.0,6455000000.0,6865000000.0,green
Papua New Guinea,2016,,1711274.0,0.0,6.0,1600000.0,15300000.0,green
Paraguay,2016,623.0,467713.0,600000000.0,,356000000.0,399000000.0,green
Peru,2016,75397.0,15081755.0,458481000.0,217.0,4303000000.0,4573000000.0,green
Philippines,2016,21735.0,40206684.0,-2498873000.0,262.0,6289000000.0,8349000000.0,green
Poland,2016,43523.0,5497163.0,,861.0,12052000000.0,14083000000.0,green
Portugal,2016,33641.0,13105120.0,,45.0,17184000000.0,21099000000.0,green
Puerto Rico,2016,,,,,3985000000.0,4090000000.0,green
Qatar,2016,,31209097.0,,44.0,12593000000.0,15757000000.0,green
Romania,2016,73889.0,3686938.0,1916859000.0,84.0,2172000000.0,2999000000.0,green
Russian Federation,2016,433464.0,77458318.0,16109463000.0,242.0,12820000000.0,14983000000.0,green
Rwanda,2016,13120.0,644559.0,0.0,,470000000.0,616000000.0,green
Samoa,2016,114.0,116167.0,0.0,,148700000.0,169000000.0,green
San Marino,2016,,,,,,,red
Sao Tome and Principe,2016,,,0.0,,69100000.0,65900000.0,red
Saudi Arabia,2016,9726.0,35092840.0,,176.0,13438000000.0,14848000000.0,green
Senegal,2016,3418.0,9874.0,0.0,,,,red
Serbia,2016,8236.0,2486009.0,165526000.0,,1460000000.0,1705000000.0,green
Seychelles,2016,,567914.0,,8.0,505000000.0,585000000.0,green
Sierra Leone,2016,1082.0,,0.0,,41000000.0,,red
Singapore,2016,35021.0,35370328.0,,479.0,18945000000.0,19707000000.0,green
Sint Maarten (Dutch part),2016,,,,,871000000.0,646000000.0,red
Slovak Republic,2016,18007.0,12928.0,,,2802000000.0,2995000000.0,green
Slovenia,2016,4309.0,1009559.0,,38.0,2627000000.0,2952000000.0,green
Small states,2016,,59930507.0,,,,,red
Solomon Islands,2016,,373467.0,0.0,,71000000.0,79000000.0,green
Somalia,2016,,4486.0,0.0,,,,red
South Africa,2016,376727.0,19744932.0,2831281000.0,303.0,8807000000.0,9699000000.0,green
South Sudan,2016,1765.0,,,,23500000.0,26000000.0,green
Spain,2016,99231.0,66674868.0,,3480.0,60605000000.0,68437000000.0,green
Sri Lanka,2016,,5284585.0,1557627000.0,295.0,4591000000.0,5083000000.0,green
St. Kitts and Nevis,2016,,,,,327000000.0,354000000.0,green
St. Lucia,2016,332.0,,-5369000.0,,776000000.0,801000000.0,green
St. Martin (French part),2016,,,,,,,red
St. Vincent and the Grenadines,2016,118.0,,0.0,,221300000.0,217400000.0,red
Sudan,2016,,292843.0,0.0,,1009000000.0,1029000000.0,green
Suriname,2016,523.0,280090.0,,,74000000.0,61000000.0,red
Sweden,2016,49960.0,,,,12764000000.0,14205000000.0,green
Switzerland,2016,24135.0,25859918.0,,227.0,19217000000.0,20134000000.0,green
Syrian Arab Republic,2016,,18117.0,0.0,,,,red
Tajikistan,2016,984.0,1037897.0,0.0,,149600000.0,171600000.0,green
Tanzania,2016,,1179664.0,0.0,,2157000000.0,2284000000.0,green
Thailand,2016,48907.0,62341676.0,250000000.0,656.0,52465000000.0,62158000000.0,green
Timor-Leste,2016,,,0.0,,58000000.0,73000000.0,green
Togo,2016,,475185.0,0.0,,223000000.0,,red
Tonga,2016,49.0,,0.0,,52700000.0,48500000.0,red
Trinidad and Tobago,2016,,2598521.0,,,708000000.0,739000000.0,green
Tunisia,2016,,3606247.0,500000000.0,79.0,1706000000.0,1782000000.0,green
Turkey,2016,62674.0,100366461.0,4306962000.0,380.0,26788000000.0,31870000000.0,green
Turkmenistan,2016,,1318350.0,0.0,,,,red
Turks and Caicos Islands,2016,,,,,721000000.0,,red
Tuvalu,2016,,,,,,,red
Uganda,2016,,52187.0,0.0,,1069000000.0,940000000.0,red
Ukraine,2016,48138.0,5756509.0,540897000.0,121.0,1723000000.0,1999000000.0,green
United Kingdom,2016,663616.0,143781714.0,,,61894000000.0,51474000000.0,red
United States,2016,,824039000.0,,4331.0,246172000000.0,251361000000.0,green
Uruguay,2016,4571.0,,,,2182000000.0,2666000000.0,green
Uzbekistan,2016,21395.0,2383631.0,0.0,,,,red
Vanuatu,2016,245.0,299315.0,0.0,,,,red
"Venezuela, RB",2016,,6025475.0,-1845057000.0,,546000000.0,,red
Vietnam,2016,,37349272.0,-410846000.0,696.0,8500000000.0,8890000000.0,green
Virgin Islands (U.S.),2016,,,,,1343000000.0,,red
West Bank and Gaza,2016,,,,48.0,235000000.0,225000000.0,red
"Yemen, Rep.",2016,,242723.0,0.0,,116000000.0,,red
Zambia,2016,9534.0,144060.0,0.0,,683000000.0,653000000.0,red
Zimbabwe,2016,,378803.0,0.0,,194000000.0,158000000.0,red
